        (118, 134, 230, 255)
        (129, 134, 230, 255)
        (140, 134, 229, 255)
        (151, 134, 229, 255)
        (162, 134, 229, 255)
        (174, 134, 229, 255)
        (186, 134, 229, 255)
        (199, 134, 228, 255)
        (211, 133, 228, 255)
        (225, 133, 228, 255)
        (240, 134, 229, 255)
        (251, 135, 230, 255)
        (251, 135, 230, 255)
        (251, 135, 230, 255)
        (251, 135, 230, 255)
        (251, 135, 230, 255)
        (251, 135, 230, 255)
        (18, 145, 235, 255)
        (19, 145, 234, 255)
        (22, 144, 234, 255)
        (26, 144, 234, 255)
        (30, 144, 234, 255)
        (36, 144, 234, 255)
        (41, 144, 233, 255)
        (48, 144, 233, 255)
        (55, 144, 233, 255)
        (63, 144, 232, 255)
        (71, 144, 232, 255)
        (80, 144, 232, 255)
        (89, 144, 231, 255)
        (98, 144, 231, 255)
        (108, 144, 231, 255)
        (119, 144, 230, 255)
        (129, 145, 230, 255)
        (141, 145, 230, 255)
        (152, 145, 230, 255)
        (163, 145, 229, 255)
        (175, 145, 229, 255)
        (187, 145, 229, 255)
        (199, 145, 229, 255)
        (212, 144, 229, 255)
        (225, 144, 228, 255)
        (240, 145, 230, 255)
        (251, 146, 231, 255)
        (251, 146, 230, 255)
        (251, 146, 230, 255)
        (251, 146, 230, 255)
        (251, 146, 230, 255)
        (251, 146, 230, 255)
        (18, 156, 235, 255)
        (19, 156, 235, 255)
        (22, 156, 235, 255)
        (26, 156, 234, 255)
        (30, 156, 234, 255)
        (36, 155, 234, 255)
        (42, 155, 234, 255)
        (48, 155, 233, 255)
        (55, 155, 233, 255)
        (63, 155, 233, 255)
        (71, 155, 232, 255)
        (80, 155, 232, 255)
        (89, 155, 232, 255)
        (98, 155, 231, 255)
        (109, 155, 231, 255)
        (119, 155, 231, 255)
        (130, 156, 231, 255)
        (141, 156, 230, 255)
        (152, 156, 230, 255)
        (164, 156, 230, 255)
        (175, 156, 230, 255)
        (187, 156, 229, 255)
        (200, 156, 229, 255)
        (212, 156, 229, 255)
        (225, 156, 229, 255)
        (240, 157, 230, 255)
        (252, 158, 231, 255)
        (252, 158, 231, 255)
        (252, 158, 231, 255)
        (252, 158, 231, 255)
        (252, 158, 231, 255)
        (252, 158, 231, 255)
        (18, 168, 235, 255)
        (19, 168, 235, 255)
        (22, 168, 235, 255)
        (26, 168, 235, 255)
        (30, 168, 235, 255)
        (36, 167, 234, 255)
        (42, 167, 234, 255)
        (48, 167, 234, 255)
        (55, 167, 233, 255)
        (63, 167, 233, 255)
        (71, 167, 233, 255)
        (80, 167, 233, 255)
        (89, 167, 232, 255)
        (99, 167, 232, 255)
        (109, 167, 232, 255)
        (119, 167, 231, 255)
        (130, 167, 231, 255)
        (141, 167, 231, 255)
        (153, 167, 230, 255)
        (164, 168, 230, 255)
        (176, 168, 230, 255)
        (188, 167, 230, 255)
        (200, 167, 230, 255)
        (213, 167, 229, 255)
        (226, 167, 229, 255)
        (241, 168, 231, 255)
        (252, 169, 232, 255)
        (252, 169, 232, 255)
        (252, 169, 232, 255)
        (252, 169, 232, 255)
        (252, 169, 232, 255)
        (252, 169, 232, 255)
        (18, 180, 236, 255)
        (19, 180, 236, 255)
        (22, 180, 236, 255)
        (26, 180, 235, 255)
        (30, 180, 235, 255)
        (36, 180, 235, 255)
        (42, 179, 235, 255)
        (48, 179, 234, 255)
        (55, 179, 234, 255)
        (63, 179, 234, 255)
        (71, 179, 233, 255)
        (80, 179, 233, 255)
        (89, 179, 233, 255)
        (99, 179, 232, 255)
        (109, 179, 232, 255)
        (119, 179, 232, 255)
        (130, 179, 231, 255)
        (142, 179, 231, 255)
        (153, 179, 231, 255)
        (165, 179, 231, 255)
        (177, 179, 230, 255)
        (189, 179, 230, 255)
        (201, 179, 230, 255)
        (213, 179, 230, 255)
        (226, 179, 230, 255)
        (241, 180, 231, 255)
        (252, 181, 232, 255)
        (252, 181, 232, 255)
        (252, 181, 232, 255)
        (252, 181, 232, 255)
        (252, 181, 232, 255)
        (252, 181, 232, 255)
        (18, 193, 236, 255)
        (19, 193, 236, 255)
        (22, 193, 236, 255)
        (26, 192, 236, 255)
        (30, 192, 236, 255)
        (36, 192, 235, 255)
        (42, 192, 235, 255)
        (48, 192, 235, 255)
        (55, 192, 234, 255)
        (63, 191, 234, 255)
        (71, 191, 234, 255)
        (80, 191, 233, 255)
        (89, 191, 233, 255)
        (99, 191, 233, 255)
        (109, 191, 233, 255)
        (120, 191, 232, 255)
        (131, 191, 232, 255)
        (142, 191, 232, 255)
        (153, 191, 231, 255)
        (165, 191, 231, 255)
        (177, 191, 231, 255)
        (189, 191, 231, 255)
        (202, 191, 231, 255)
        (214, 191, 230, 255)
        (227, 191, 230, 255)
        (242, 192, 232, 255)
        (253, 193, 233, 255)
        (253, 193, 233, 255)
        (253, 193, 233, 255)
        (253, 193, 233, 255)
        (253, 193, 233, 255)
        (253, 193, 233, 255)
        (18, 206, 237, 255)
        (19, 206, 236, 255)
        (22, 206, 236, 255)
        (26, 206, 236, 255)
        (31, 205, 236, 255)
        (36, 205, 236, 255)
        (42, 205, 235, 255)
        (48, 205, 235, 255)
        (55, 205, 235, 255)
        (63, 204, 235, 255)
        (72, 204, 234, 255)
        (80, 204, 234, 255)
        (90, 204, 234, 255)
        (99, 204, 233, 255)
        (109, 203, 233, 255)
        (120, 203, 233, 255)
        (131, 203, 232, 255)
        (142, 203, 232, 255)
        (154, 203, 232, 255)
        (165, 203, 232, 255)
        (178, 203, 231, 255)
        (190, 203, 231, 255)
        (202, 203, 231, 255)
        (215, 203, 231, 255)
        (227, 203, 231, 255)
        (242, 205, 232, 255)
        (253, 206, 233, 255)
        (253, 206, 233, 255)
        (253, 206, 233, 255)
        (253, 206, 233, 255)
        (253, 206, 233, 255)
        (253, 206, 233, 255)
        (18, 219, 237, 255)
        (19, 219, 237, 255)
        (22, 219, 237, 255)
        (26, 219, 237, 255)
        (31, 219, 236, 255)
        (36, 218, 236, 255)
        (42, 218, 236, 255)
        (48, 218, 236, 255)
        (56, 218, 235, 255)
        (63, 218, 235, 255)
        (72, 217, 235, 255)
        (80, 217, 234, 255)
        (90, 217, 234, 255)
        (99, 217, 234, 255)
        (110, 216, 233, 255)
        (120, 216, 233, 255)
        (131, 216, 233, 255)
        (142, 216, 233, 255)
        (154, 216, 232, 255)
        (166, 216, 232, 255)
        (178, 216, 232, 255)
        (190, 215, 232, 255)
        (203, 216, 232, 255)
        (216, 216, 232, 255)
        (228, 216, 231, 255)
        (243, 217, 233, 255)
        (254, 218, 234, 255)
        (254, 218, 234, 255)
        (254, 218, 234, 255)
        (254, 218, 234, 255)
        (254, 218, 234, 255)
        (254, 218, 234, 255)
        (18, 233, 237, 255)
        (19, 233, 237, 255)
        (22, 233, 237, 255)
        (26, 233, 237, 255)
        (31, 232, 237, 255)
        (36, 232, 236, 255)
        (42, 232, 236, 255)
        (49, 232, 236, 255)
        (56, 231, 236, 255)
        (64, 231, 235, 255)
        (72, 231, 235, 255)
        (81, 231, 235, 255)
        (90, 230, 235, 255)
        (100, 230, 234, 255)
        (110, 230, 234, 255)
        (120, 229, 234, 255)
        (131, 229, 233, 255)
        (143, 229, 233, 255)
        (154, 229, 233, 255)
        (166, 228, 232, 255)
        (178, 228, 232, 255)
        (191, 228, 232, 255)
        (203, 228, 232, 255)
        (216, 228, 232, 255)
        (229, 228, 232, 255)
        (244, 230, 234, 255)
        (254, 231, 235, 255)
        (254, 231, 235, 255)
        (254, 231, 235, 255)
        (254, 231, 235, 255)
        (254, 231, 235, 255)
        (254, 231, 235, 255)
        (19, 247, 238, 255)
        (20, 247, 238, 255)
        (23, 247, 238, 255)
        (27, 247, 238, 255)
        (31, 247, 237, 255)
        (37, 247, 237, 255)
        (43, 246, 237, 255)
        (49, 246, 237, 255)
        (56, 246, 236, 255)
        (64, 246, 236, 255)
        (73, 245, 236, 255)
        (81, 245, 236, 255)
        (91, 245, 236, 255)
        (101, 245, 235, 255)
        (111, 244, 235, 255)
        (121, 244, 235, 255)
        (132, 244, 235, 255)
        (144, 244, 235, 255)
        (156, 243, 234, 255)
        (168, 243, 234, 255)
        (180, 243, 234, 255)
        (192, 243, 234, 255)
        (205, 242, 234, 255)
        (218, 242, 234, 255)
        (231, 242, 234, 255)
        (244, 243, 234, 255)
        (254, 244, 235, 255)
        (254, 243, 235, 255)
        (254, 243, 235, 255)
        (254, 243, 235, 255)
        (254, 243, 235, 255)
        (254, 243, 235, 255)
        (19, 254, 238, 255)
        (21, 254, 238, 255)
        (23, 254, 238, 255)
        (27, 254, 238, 255)
        (32, 254, 238, 255)
        (37, 253, 237, 255)
        (43, 253, 237, 255)
        (50, 253, 237, 255)
        (57, 253, 237, 255)
        (65, 253, 237, 255)
        (73, 253, 237, 255)
        (82, 254, 236, 255)
        (91, 254, 236, 255)
        (101, 254, 236, 255)
        (112, 254, 236, 255)
        (122, 254, 236, 255)
        (133, 253, 236, 255)
        (145, 253, 236, 255)
        (157, 253, 236, 255)
        (169, 253, 235, 255)
        (181, 252, 235, 255)
        (194, 252, 235, 255)
        (206, 252, 235, 255)
        (219, 252, 235, 255)
        (232, 252, 235, 255)
        (245, 251, 235, 255)
        (254, 252, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (19, 254, 238, 255)
        (21, 254, 238, 255)
        (23, 254, 238, 255)
        (27, 254, 238, 255)
        (32, 254, 238, 255)
        (37, 253, 237, 255)
        (43, 253, 237, 255)
        (50, 253, 237, 255)
        (57, 253, 237, 255)
        (65, 253, 237, 255)
        (73, 253, 237, 255)
        (82, 254, 236, 255)
        (91, 254, 236, 255)
        (101, 254, 236, 255)
        (112, 254, 236, 255)
        (122, 254, 236, 255)
        (133, 253, 236, 255)
        (145, 253, 236, 255)
        (157, 253, 236, 255)
        (169, 253, 235, 255)
        (181, 252, 235, 255)
        (194, 252, 235, 255)
        (206, 252, 235, 255)
        (219, 252, 235, 255)
        (232, 252, 235, 255)
        (245, 251, 235, 255)
        (254, 252, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (19, 254, 238, 255)
        (21, 254, 238, 255)
        (23, 254, 238, 255)
        (27, 254, 238, 255)
        (32, 254, 238, 255)
        (37, 253, 237, 255)
        (43, 253, 237, 255)
        (50, 253, 237, 255)
        (57, 253, 237, 255)
        (65, 253, 237, 255)
        (73, 253, 237, 255)
        (82, 254, 236, 255)
        (91, 254, 236, 255)
        (101, 254, 236, 255)
        (112, 254, 236, 255)
        (122, 254, 236, 255)
        (133, 253, 236, 255)
        (145, 253, 236, 255)
        (157, 253, 236, 255)
        (169, 253, 235, 255)
        (181, 252, 235, 255)
        (194, 252, 235, 255)
        (206, 252, 235, 255)
        (219, 252, 235, 255)
        (232, 252, 235, 255)
        (245, 251, 235, 255)
        (254, 252, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (19, 254, 238, 255)
        (21, 254, 238, 255)
        (23, 254, 238, 255)
        (27, 254, 238, 255)
        (32, 254, 238, 255)
        (37, 253, 237, 255)
        (43, 253, 237, 255)
        (50, 253, 237, 255)
        (57, 253, 237, 255)
        (65, 253, 237, 255)
        (73, 253, 237, 255)
        (82, 254, 236, 255)
        (91, 254, 236, 255)
        (101, 254, 236, 255)
        (112, 254, 236, 255)
        (122, 254, 236, 255)
        (133, 253, 236, 255)
        (145, 253, 236, 255)
        (157, 253, 236, 255)
        (169, 253, 235, 255)
        (181, 252, 235, 255)
        (194, 252, 235, 255)
        (206, 252, 235, 255)
        (219, 252, 235, 255)
        (232, 252, 235, 255)
        (245, 251, 235, 255)
        (254, 252, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (19, 254, 238, 255)
        (21, 254, 238, 255)
        (23, 254, 238, 255)
        (27, 254, 238, 255)
        (32, 254, 238, 255)
        (37, 253, 237, 255)
        (43, 253, 237, 255)
        (50, 253, 237, 255)
        (57, 253, 237, 255)
        (65, 253, 237, 255)
        (73, 253, 237, 255)
        (82, 254, 236, 255)
        (91, 254, 236, 255)
        (101, 254, 236, 255)
        (112, 254, 236, 255)
        (122, 254, 236, 255)
        (133, 253, 236, 255)
        (145, 253, 236, 255)
        (157, 253, 236, 255)
        (169, 253, 235, 255)
        (181, 252, 235, 255)
        (194, 252, 235, 255)
        (206, 252, 235, 255)
        (219, 252, 235, 255)
        (232, 252, 235, 255)
        (245, 251, 235, 255)
        (254, 252, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (254, 251, 235, 255)
        (18, 19, 242, 255)
        (20, 19, 241, 255)
        (22, 19, 240, 255)
        (26, 19, 239, 255)
        (31, 19, 238, 255)
        (36, 19, 236, 255)
        (41, 19, 235, 255)
        (48, 19, 234, 255)
        (54, 18, 233, 255)
        (61, 18, 232, 255)
        (69, 18, 231, 255)
        (77, 18, 230, 255)
        (86, 18, 229, 255)
        (95, 18, 229, 255)
        (104, 18, 228, 255)
        (114, 18, 228, 255)
        (125, 18, 227, 255)
        (135, 18, 227, 255)
        (147, 18, 227, 255)
        (158, 18, 226, 255)
        (170, 18, 226, 255)
        (183, 18, 226, 255)
        (195, 18, 226, 255)
        (209, 18, 226, 255)
        (222, 18, 226, 255)
        (236, 19, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (18, 21, 241, 255)
        (20, 21, 241, 255)
        (22, 20, 240, 255)
        (26, 20, 238, 255)
        (30, 20, 237, 255)
        (36, 20, 236, 255)
        (41, 20, 235, 255)
        (47, 20, 233, 255)
        (54, 20, 232, 255)
        (61, 20, 231, 255)
        (69, 20, 231, 255)
        (77, 20, 230, 255)
        (86, 20, 229, 255)
        (95, 19, 229, 255)
        (104, 19, 228, 255)
        (114, 19, 228, 255)
        (125, 19, 227, 255)
        (135, 19, 227, 255)
        (147, 19, 227, 255)
        (158, 19, 226, 255)
        (170, 19, 226, 255)
        (183, 19, 226, 255)
        (195, 19, 226, 255)
        (209, 19, 226, 255)
        (222, 19, 226, 255)
        (236, 20, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (18, 23, 240, 255)
        (19, 23, 239, 255)
        (22, 23, 239, 255)
        (26, 23, 237, 255)
        (30, 23, 236, 255)
        (35, 23, 235, 255)
        (41, 23, 234, 255)
        (47, 23, 233, 255)
        (54, 23, 232, 255)
        (61, 22, 231, 255)
        (69, 22, 230, 255)
        (77, 22, 230, 255)
        (86, 22, 229, 255)
        (95, 22, 228, 255)
        (104, 22, 228, 255)
        (114, 22, 227, 255)
        (125, 22, 227, 255)
        (135, 22, 227, 255)
        (147, 22, 226, 255)
        (158, 22, 226, 255)
        (170, 22, 226, 255)
        (183, 22, 226, 255)
        (195, 22, 226, 255)
        (208, 22, 226, 255)
        (222, 22, 225, 255)
        (236, 23, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (18, 27, 239, 255)
        (19, 27, 238, 255)
        (22, 27, 237, 255)
        (26, 27, 236, 255)
        (30, 27, 235, 255)
        (35, 26, 234, 255)
        (41, 26, 233, 255)
        (47, 26, 232, 255)
        (54, 26, 231, 255)
        (61, 26, 231, 255)
        (69, 26, 230, 255)
        (77, 26, 229, 255)
        (86, 26, 229, 255)
        (95, 26, 228, 255)
        (104, 26, 228, 255)
        (114, 26, 227, 255)
        (124, 26, 227, 255)
        (135, 25, 227, 255)
        (146, 25, 226, 255)
        (158, 25, 226, 255)
        (170, 25, 226, 255)
        (182, 25, 226, 255)
        (195, 25, 226, 255)
        (208, 25, 225, 255)
        (222, 25, 225, 255)
        (236, 26, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (18, 31, 237, 255)
        (19, 31, 237, 255)
        (22, 31, 236, 255)
